Date : 2022-09-18 18:24:43
Directory : d:\stuffs\react-social-network\client
Total : 60 files,  29335 codes, 242 comments, 313 blanks, all 29890 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     26,765 |         52 |          1 |     26,818 |
| TypeScript React   |         40 |      2,089 |        100 |        219 |      2,408 |
| TypeScript         |          8 |        207 |         35 |         38 |        280 |
| JavaScript         |          3 |        165 |         48 |         21 |        234 |
| CSS                |          2 |         61 |          7 |         25 |         93 |
| JSON with Comments |          1 |         28 |          0 |          2 |         30 |
| HTML               |          1 |         20 |          0 |          7 |         27 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |         60 |     29,335 |        242 |        313 |     29,890 |
| .netlify                                                                      |          1 |          3 |          0 |          0 |          3 |
| public                                                                        |          3 |         80 |          3 |         14 |         97 |
| src                                                                           |         51 |      2,455 |        173 |        295 |      2,923 |
| src\api                                                                       |          3 |        253 |          9 |         28 |        290 |
| src\components                                                                |         17 |        983 |         34 |        106 |      1,123 |
| src\components\Form                                                           |          3 |        250 |          8 |         20 |        278 |
| src\components\Navbar                                                         |          1 |        106 |          9 |          9 |        124 |
| src\components\Popup                                                          |          1 |         77 |          0 |          5 |         82 |
| src\components\Post                                                           |          6 |        382 |         16 |         50 |        448 |
| src\components\Search                                                         |          2 |         58 |          0 |          7 |         65 |
| src\components\Sidebar                                                        |          3 |         98 |          1 |         11 |        110 |
| src\hooks                                                                     |          2 |         22 |          0 |          5 |         27 |
| src\redux                                                                     |          2 |         49 |          3 |         15 |         67 |
| src\redux\slices                                                              |          1 |         40 |          2 |         13 |         55 |
| src\screens                                                                   |          8 |        566 |          8 |         45 |        619 |
| src\shared                                                                    |          8 |        207 |          0 |         28 |        235 |
| src\styles                                                                    |          2 |         61 |          7 |         25 |         93 |
